,Vehicle Count
11140,9
11141,7
11142,250
11143,7
11144,20
11145,7
11146,6
11147,12
11148,6
11149,6
11150,12
11151,6
11152,6
11153,30
11154,7
11155,6
11156,12
11157,12
11158,103
11159,6
11160,243
11161,6
11162,1
11163,6
11164,55
11165,6
11166,6
11167,18
11168,66
11169,6
11170,24
11171,6
11172,6
11173,56
11174,10
11175,6
11176,183
11177,43
11178,1
11179,6
11180,19
11181,6
11182,28
11183,6
11184,8
11185,175
11186,6
11187,17
11188,6
11189,6
11190,8
11191,6
11192,6
11193,6
11194,6
11195,2
11196,20
11197,12
11198,6
11199,6
11200,6
11201,12
11202,86
11203,6
11204,125
11205,1
11206,6
11207,48
11208,6
11209,3
11210,37
11211,192
11212,7
11213,4
11214,7
11215,49
11216,7
11217,237
11218,11
11219,287
11220,185
11221,1
11222,46
11223,14
11224,1
11225,159
11226,24
11227,2
11228,1
11229,7
11230,305
11231,30
11232,30
11233,2
11234,14
11235,5
11236,21
11237,1
11238,28
11239,6
11240,7
11241,68
11242,2
11243,8
11244,1
11245,15
11246,13
11247,1
11248,8
11249,211
11250,8
11251,275
11252,7
11253,1
11254,9
11255,5
11256,8
11257,92
11258,11
11259,7
11260,25
11261,127
11262,29
11263,14
11264,38
11265,6
11266,136
11267,16
11268,258
11269,67
11270,7
11271,30
11272,7
11273,7
11274,50
11275,2
11276,27
11277,9
11278,9
11279,9
11280,208
11281,26
11282,23
11283,7
11284,7
11285,6
11286,7
11287,1
11288,2
11289,7
11290,5
11291,1
11292,17
11293,2
11294,2
11295,1
11296,1
11297,3
11298,7
11299,7
11300,141
11301,2
11302,183
11303,1
11304,1
11305,2
11306,86
11307,1
11308,1
11309,1
11310,3
11311,6
11312,20
11313,370
11314,2
11315,3
11316,78
11317,13
11318,4
11319,37
11320,1
11321,38
11322,419
11323,39
11324,1
11325,1
11326,8
11327,897
11328,366
11329,2
11330,63
11331,21
11332,173
11333,34
11334,2
11335,7
11336,8
11337,1
11338,31
11339,1
11340,758
11341,8
11342,80
11343,5
11344,22
11345,7
11346,3
11347,5
11348,5
11349,8
11350,13
11351,20
11352,1
11353,5
11354,2
11355,1
11356,2
11357,2
11358,19
11359,31
11360,8
11361,136
11362,1
11363,1
11364,14
11365,10
11366,1
11367,17
11368,1
11369,1
11370,18
11371,26
11372,8
11373,33
11374,1
11375,488
11376,12
11377,11
11378,644
11379,1
11380,1
11381,16
11382,2
11383,1
11384,1
11385,1
11386,2
11387,271
11388,3
11389,6
11390,8
11391,3
11392,9
11393,8
11394,12
11395,31
11396,212
11397,21
11398,22
11399,1
11400,2
11401,34
11402,11
11403,8
11404,2
11405,3
11406,186
11407,48
11408,8
11409,8
11410,358
11411,172
11412,2
11413,6
11414,26
11415,24
11416,8
11417,76
11418,1
11419,8
11420,28
11421,2
11422,1
11423,9
11424,8
11425,9
11426,502
11427,26
11428,2
11429,20
11430,1
11431,9
11432,4
11433,6
11434,19
11435,7
11436,1
11437,1
11438,2
11439,8
11440,28
11441,1
11442,10
11443,9
11444,1
11445,46
11446,1
11447,8
11448,6
11449,15
11450,1
11451,9
11452,11
11453,4
11454,1
11455,1
11456,9
11457,1
11458,1
11459,290
11460,11
11461,370
11462,1
11463,8
11464,2
11465,8
11466,1
11467,1
11468,8
11469,8
11470,138
11471,4
11472,1
11473,4
11474,4
11475,6
11476,19
11477,59
11478,699
11479,2
11480,5
11481,88
11482,58
11483,2
11484,15
11485,20
11486,2
11487,28
11488,14
11489,2
11490,1077
11491,4
11492,89
11493,3
11494,1233
11495,2
11496,711
11497,2
11498,5
11499,110
11500,54
11501,2
11502,7
11503,426
11504,2
11505,75
11506,10
11507,1
11508,11
11509,28
11510,35
11511,4
11512,1471
11513,72
11514,8
11515,75
11516,2
11517,15
11518,18
11519,3
11520,3
11521,22
11522,2
11523,27
11524,20
11525,36
11526,8
11527,9
11528,11
11529,13
11530,3
11531,2
11532,10
11533,11
11534,42
11535,2
11536,25
11537,12
11538,17
11539,3
11540,256
11541,2
11542,46
11543,11
11544,18
11545,3
11546,15
11547,34
11548,44
11549,5
11550,7
11551,23
11552,13
11553,822
11554,24
11555,20
11556,1508
11557,2
11558,10
11559,19
11560,8
11561,18
11562,17
11563,10
11564,2
11565,500
11566,4
11567,2
11568,5
11569,2
11570,8
11571,6
11572,47
11573,382
11574,9
11575,3
11576,49
11577,27
11578,2
11579,2
11580,2
11581,19
11582,2
11583,4
11584,2
11585,278
11586,96
11587,2
11588,469
11589,8
11590,273
11591,19
11592,92
11593,35
11594,2
11595,2
11596,125
11597,2
11598,9
11599,38
11600,2
11601,9
11602,13
11603,15
11604,2
11605,10
11606,9
11607,2
11608,688
11609,58
11610,2
11611,54
11612,2
11613,11
11614,3
11615,2
11616,2
11617,6
11618,11
11619,21
11620,9
11621,4
11622,4
11623,8
11624,2
11625,3
11626,54
11627,3
11628,2
11629,3
11630,10
11631,4
11632,12
11633,105
11634,2
11635,2
11636,2
11637,30
11638,1
11639,63
11640,2
11641,2
11642,7
11643,4
11644,45
11645,3
11646,38
11647,2
11648,29
11649,2
11650,416
11651,8
11652,6
11653,592
11654,8
11655,3
11656,8
11657,11
11658,217
11659,3
11660,7
11661,3
11662,10
11663,10
11664,17
11665,28
11666,10
11667,3
11668,29
11669,921
11670,10
11671,13
11672,199
11673,104
11674,4
11675,18
11676,30
11677,76
11678,6
11679,3
11680,1618
11681,10
11682,140
11683,9
11684,10
11685,2247
11686,4
11687,939
11688,27
11689,163
11690,50
11691,21
11692,711
11693,9
11694,129
11695,10
11696,3
11697,54
11698,16
11699,69
11700,10
11701,7
11702,2332
11703,12
11704,155
11705,14
11706,135
11707,6
11708,55
11709,3
11710,10
11711,19
11712,42
11713,46
11714,51
11715,47
11716,9
11717,2
11718,3
11719,4
11720,9
11721,17
11722,93
11723,3
11724,3
11725,61
11726,17
11727,12
11728,3
11729,348
11730,8
11731,15
11732,7
11733,50
11734,36
11735,3
11736,15
11737,55
11738,69
11739,3
11740,8
11741,69
11742,3
11743,4
11744,4
11745,1143
11746,12
11747,14
11748,2593
11749,4
11750,6
11751,15
11752,3
11753,3
11754,4
11755,21
11756,6
11757,48
11758,3
11759,797
11760,3
11761,64
11762,3
11763,103
11764,555
11765,13
11766,59
11767,37
11768,3
11769,3
11770,16
11771,11
11772,3
11773,22
11774,9
11775,10
11776,20
11777,639
11778,3
11779,95
11780,3
11781,4
11782,926
11783,413
11784,27
11785,145
11786,36
11787,15
11788,3
11789,2
11790,164
11791,3
11792,100
11793,20
11794,38
11795,35
11796,37
11797,3
11798,1001
11799,115
11800,13
11801,67
11802,10
11803,13
11804,10
11805,23
11806,3
11807,32
11808,31
11809,24
11810,28
11811,45
11812,4
11813,6
11814,3
11815,7
11816,6
11817,43
11818,14
11819,5
11820,9
11821,37
11822,35
11823,6
11824,26
11825,9
11826,159
11827,10
11828,3
11829,34
11830,4
11831,30
11832,3
11833,31
11834,5
11835,30
11836,10
11837,10
11838,44
11839,18
11840,586
11841,41
11842,29
11843,1078
11844,3
11845,7
11846,4
11847,3
11848,22
11849,22
11850,334
11851,17
11852,2
11853,3
11854,4
11855,11
11856,4
11857,18
11858,4
11859,20
11860,4
11861,50
11862,4
11863,141
11864,1402
11865,12
11866,253
11867,107
11868,9
11869,52
11870,32
11871,8
11872,1703
11873,4
11874,154
11875,5
11876,4
11877,2667
11878,1322
11879,53
11880,221
11881,89
11882,4
11883,4
11884,928
11885,11
11886,147
11887,14
11888,8
11889,11
11890,46
11891,28
11892,7
11893,76
11894,8
11895,2807
11896,4
11897,213
11898,17
11899,97
11900,21
11901,18
11902,5
11903,47
11904,4
11905,55
11906,26
11907,41
11908,19
11909,6
11910,5
11911,4
11912,4
11913,10
11914,7
11915,15
11916,89
11917,8
11918,98
11919,11
11920,62
11921,11
11922,401
11923,4
11924,6
11925,15
11926,78
11927,4
11928,4
11929,65
11930,9
11931,30
11932,11
11933,65
11934,21
11935,11
11936,50
11937,1612
11938,6
11939,10
11940,3291
11941,4
11942,8
11943,15
11944,8
11945,15
11946,11
11947,28
11948,11
11949,34
11950,959
11951,4
11952,11
11953,4
11954,4
11955,15
11956,21
11957,5
11958,25
11959,78
11960,755
11961,6
11962,107
11963,38
11964,18
11965,10
11966,57
11967,11
11968,11
11969,15
11970,891
11971,4
11972,100
11973,2
11974,4
11975,11
11976,11
11977,992
11978,4
11979,491
11980,5
11981,15
11982,173
11983,35
11984,15
11985,4
11986,232
11987,5
11988,77
11989,18
11990,4
11991,50
11992,42
11993,5
11994,40
11995,1202
11996,11
11997,137
11998,30
11999,78
12000,11
12001,4
12002,16
12003,44
12004,45
12005,24
12006,15
12007,15
12008,10
12009,4
12010,9
12011,62
12012,4
12013,4
12014,10
12015,20
12016,15
12017,29
12018,208
12019,13
12020,46
12021,33
12022,15
12023,14
12024,1
12025,46
12026,18
12027,4
12028,19
12029,23
12030,4
12031,774
12032,17
12033,38
12034,1323
12035,11
12036,8
12037,11
12038,4
12039,11
12040,11
12041,17
12042,25
12043,22
12044,16
12045,448
12046,4
12047,4
12048,19
12049,17
12050,38
12051,5
12052,10
12053,10
12054,5
12055,85
12056,5
12057,178
12058,2309
12059,391
12060,113
12061,39
12062,39
12063,121
12064,8
12065,5
12066,39
12067,12
12068,3671
12069,3
12070,266
12071,33
12072,34
12073,5
12074,4827
12075,2549
12076,51
12077,359
12078,149
12079,5
12080,1517
12081,345
12082,10
12083,5
12084,75
12085,74
12086,5
12087,91
12088,5225
12089,25
12090,509
12091,31
12092,194
12093,11
12094,42
12095,18
12096,16
12097,59
12098,60
12099,135
12100,60
12101,89
12102,50
12103,5
12104,6
12105,6
12106,5
12107,11
12108,10
12109,133
12110,7
12111,10
12112,5
12113,111
12114,43
12115,41
12116,12
12117,4
12118,743
12119,16
12120,12
12121,125
12122,18
12123,5
12124,69
12125,5
12126,9
12127,21
12128,77
12129,5
12130,213
12131,11
12132,11
12133,12
12134,114
12135,2694
12136,39
12137,5
12138,36
12139,4980
12140,6
12141,21
12142,16
12143,5
12144,10
12145,5
12146,17
12147,5
12148,15
12149,52
12150,6
12151,41
12152,1670
12153,16
12154,5
12155,6
12156,12
12157,17
12158,6
12159,28
12160,114
12161,873
12162,10
12163,11
12164,6
12165,112
12166,70
12167,10
12168,7
12169,12
12170,12
12171,6
12172,63
12173,11
12174,22
12175,18
12176,972
12177,164
12178,12
12179,10
12180,9
12181,1244
12182,607
12183,5
12184,19
12185,236
12186,64
12187,6
12188,5
12189,340
12190,6
12191,113
12192,12
12193,2
12194,56
12195,41
12196,43
12197,10
12198,1660
12199,230
12200,12
12201,104
12202,12
12203,17
12204,5
12205,5
12206,10
12207,33
12208,34
12209,17
12210,18
12211,27
12212,4
12213,26
12214,12
12215,11
12216,4
12217,2
12218,89
12219,6
12220,101
12221,35
12222,14
12223,1
12224,254
12225,86
12226,17
12227,38
12228,6
12229,6
12230,87
12231,5
12232,56
12233,5
12234,12
12235,12
12236,17
12237,5
12238,31
12239,902
12240,22
12241,15
12242,1893
12243,11
12244,10
12245,12
12246,28
12247,10
12248,10
12249,25
12250,23
12251,22
12252,11
12253,5
12254,568
12255,11
12256,16
12257,11
12258,13
12259,7
12260,24
12261,38
12262,6
12263,19
12264,6
12265,26
12266,70
12267,7
12268,167
12269,1796
12270,7
12271,349
12272,68
12273,12
12274,28
12275,8
12276,7
12277,164
12278,7
12279,2941
12280,12
12281,246
12282,6
12283,25
12284,13
12285,3938
12286,11
12287,1969
12288,42
12289,350
12290,118
12291,8
12292,1232
12293,7
12294,279
12295,12
12296,57
12297,49
12298,7
12299,148
12300,26
12301,4456
12302,391
12303,7
12304,208
12305,51
12306,6
12307,6
12308,13
12309,5
12310,48
12311,6
12312,67
12313,90
12314,95
12315,29
12316,25
12317,12
12318,13
12319,6
12320,6
12321,21
12322,100
12323,102
12324,24
12325,64
12326,7
12327,631
12328,13
12329,18
12330,84
12331,2
12332,100
12333,6
12334,37
12335,44
12336,6
12337,207
12338,13
12339,20
12340,79
12341,8
12342,2040
12343,29
12344,19
12345,4780
12346,6
12347,6
12348,5
12349,6
12350,60
12351,56
12352,1457
12353,6
12354,26
12355,19
12356,13
12357,13
12358,8
12359,7
12360,11
12361,6
12362,46
12363,6
12364,133
12365,916
12366,20
12367,134
12368,15
12369,36
12370,17
12371,32
12372,12
12373,7
12374,991
12375,7
12376,179
12377,25
12378,1208
12379,692
12380,32
12381,231
12382,110
12383,19
12384,13
12385,336
12386,7
12387,116
12388,7
12389,13
12390,31
12391,43
12392,13
12393,62
12394,7
12395,8
12396,1681
12397,7
12398,139
12399,14
12400,57
12401,19
12402,6
12403,25
12404,61
12405,6
12406,65
12407,35
12408,7
12409,6
12410,6
12411,13
12412,17
12413,67
12414,6
12415,27
12416,13
12417,45
12418,18
12419,200
12420,10
12421,85
12422,6
12423,7
12424,82
12425,18
12426,17
12427,6
12428,55
12429,14
12430,24
12431,13
12432,7
12433,41
12434,995
12435,37
12436,7
12437,25
12438,2117
12439,6
12440,24
12441,25
12442,6
12443,26
12444,21
12445,8
12446,757
12447,6
12448,18
12449,30
12450,15
12451,13
12452,69
12453,8
12454,146
12455,2086
12456,2
12457,7
12458,475
12459,135
12460,16
12461,29
12462,72
12463,134
12464,8
12465,15
12466,3346
12467,4
12468,287
12469,22
12470,18
12471,7147
12472,7
12473,2437
12474,16
12475,8
12476,485
12477,142
12478,10
12479,1813
12480,250
12481,16
12482,14
12483,103
12484,89
12485,20
12486,141
12487,5733
12488,14
12489,385
12490,16
12491,256
12492,34
12493,8
12494,8
12495,112
12496,114
12497,60
12498,106
12499,16
12500,8
12501,12
12502,8
12503,12
12504,8
12505,21
12506,8
12507,86
12508,143
12509,29
12510,38
12511,881
12512,8
12513,8
12514,7
12515,99
12516,21
12517,98
12518,13
12519,50
12520,21
12521,68
12522,8
12523,153
12524,8
12525,36
12526,93
12527,8
12528,2732
12529,52
12530,24
12531,6230
12532,22
12533,13
12534,32
12535,24
12536,11
12537,55
12538,1774
12539,13
12540,15
12541,10
12542,13
12543,11
12544,14
12545,16
12546,38
12547,15
12548,176
12549,1229
12550,13
12551,19
12552,9
12553,188
12554,103
12555,7
12556,15
12557,16
12558,89
12559,8
12560,22
12561,8
12562,1219
12563,8
12564,172
12565,8
12566,24
12567,14
12568,1697
12569,8
12570,962
12571,12
12572,217
12573,61
12574,505
12575,7
12576,243
12577,63
12578,59
12579,41
12580,13
12581,89
12582,8
12583,27
12584,2003
12585,4
12586,349
12587,148
12588,8
12589,42
12590,32
12591,8
12592,74
12593,25
12594,45
12595,59
12596,40
12597,14
12598,11
12599,10
12600,16
12601,14
12602,13
12603,10
12604,107
12605,7
12606,26
12607,14
12608,40
12609,10
12610,334
12611,11
12612,13
12613,14
12614,99
12615,13
12616,4
12617,129
12618,14
12619,14
12620,21
12621,47
12622,8
12623,57
12624,10
12625,23
12626,101
12627,7
12628,973
12629,29
12630,30
12631,21
12632,2454
12633,13
12634,8
12635,8
12636,21
12637,31
12638,1145
12639,25
12640,37
12641,9
12642,8
12643,9
12644,18
12645,3
12646,23
12647,27
12648,68
12649,26
12650,222
12651,3476
12652,9
12653,19
12654,552
12655,220
12656,14
12657,15
12658,36
12659,48
12660,74
12661,9
12662,147
12663,8
12664,18
12665,5419
12666,554
12667,9
12668,9
12669,6196
12670,9
12671,3474
12672,9
12673,53
12674,424
12675,129
12676,11
12677,8
12678,2422
12679,15
12680,359
12681,51
12682,9
12683,77
12684,75
12685,11
12686,233
12687,37
12688,18
12689,9
12690,7384
12691,29
12692,698
12693,19
12694,437
12695,15
12696,14
12697,54
12698,25
12699,193
12700,26
12701,154
12702,15
12703,125
12704,207
12705,36
12706,11
12707,24
12708,9
12709,9
12710,22
12711,10
12712,15
12713,36
12714,104
12715,8
12716,8
12717,8
12718,15
12719,9
12720,132
12721,56
12722,15
12723,37
12724,9
12725,1355
12726,3
12727,224
12728,14
12729,41
12730,15
12731,128
12732,7
12733,7
12734,18
12735,115
12736,15
12737,9
12738,293
12739,9
12740,28
12741,9
12742,192
12743,9
12744,3985
12745,45
12746,32
12747,8220
12748,3
12749,25
12750,37
12751,42
12752,9
12753,18
12754,80
12755,9
12756,15
12757,37
12758,2977
12759,9
12760,11
12761,28
12762,9
12763,15
12764,27
12765,8
12766,24
12767,9
12768,83
12769,8
12770,174
12771,1607
12772,217
12773,139
12774,24
12775,10
12776,100
12777,9
12778,26
12779,9
12780,1494
12781,191
12782,15
12783,33
12784,1971
12785,8
12786,8
12787,1184
12788,9
12789,32
12790,361
12791,115
12792,15
12793,15
12794,15
12795,762
12796,28
12797,11
12798,199
12799,9
12800,9
12801,46
12802,63
12803,9
12804,55
12805,9
12806,3010
12807,14
12808,276
12809,54
12810,181
12811,10
12812,30
12813,23
12814,18
12815,14
12816,15
12817,17
12818,9
12819,44
12820,85
12821,9
12822,55
12823,82
12824,42
12825,14
12826,9
12827,15
12828,9
12829,13
12830,24
12831,107
12832,42
12833,47
12834,16
12835,54
12836,9
12837,470
12838,30
12839,24
12840,124
12841,33
12842,18
12843,97
12844,9
12845,35
12846,78
12847,9
12848,90
12849,24
12850,42
12851,50
12852,95
12853,9
12854,1480
12855,28
12856,35
12857,2842
12858,12
12859,41
12860,28
12861,91
12862,15
12863,987
12864,25
12865,23
12866,27
12867,9
12868,10
12869,41
12870,10
12871,33
12872,22
12873,91
12874,10
12875,255
12876,3609
12877,44
12878,837
12879,268
12880,10
12881,17
12882,44
12883,79
12884,3
12885,205
12886,10
12887,5942
12888,13
12889,405
12890,10
12891,28
12892,5245
12893,10
12894,16
12895,3897
12896,32
12897,765
12898,228
12899,20
12900,10
12901,3006
12902,26
12903,438
12904,10
12905,71
12906,30
12907,13
12908,158
12909,8497
12910,15
12911,413
12912,31
12913,421
12914,26
12915,49
12916,77
12917,10
12918,130
12919,10
12920,175
12921,10
12922,81
12923,204
12924,50
12925,11
12926,10
12927,27
12928,41
12929,187
12930,10
12931,20
12932,10
12933,234
12934,18
12935,51
12936,2
12937,17
12938,1489
12939,12
12940,10
12941,10
12942,298
12943,12
12944,17
12945,158
12946,10
12947,10
12948,91
12949,257
12950,16
12951,34
12952,180
12953,4056
12954,98
12955,10
12956,109
12957,8017
12958,20
12959,15
12960,10
12961,48
12962,35
12963,20
12964,50
12965,84
12966,60
12967,10
12968,2516
12969,10
12970,38
12971,10
12972,37
12973,40
12974,71
12975,383
12976,1333
12977,51
12978,175
12979,118
12980,20
12981,25
12982,35
12983,78
12984,25
12985,17
12986,10
12987,1119
12988,166
12989,20
12990,13
12991,1773
12992,761
12993,10
12994,68
12995,306
12996,71
12997,676
12998,11
12999,10
13000,197
13001,8
13002,10
13003,51
13004,19
13005,15
13006,72
13007,2298
13008,16
13009,10
13010,310
13011,41
13012,179
13013,10
13014,10
13015,50
13016,10
13017,51
13018,9
13019,48
13020,25
13021,51
13022,16
13023,45
13024,44
13025,10
13026,10
13027,10
13028,10
13029,96
13030,17
13031,10
13032,85
13033,35
13034,50
13035,18
13036,10
13037,455
13038,10
13039,43
13040,87
13041,16
13042,22
13043,11
13044,108
13045,73
13046,10
13047,82
13048,10
13049,27
13050,17
13051,55
13052,17
13053,1172
13054,16
13055,57
13056,2212
13057,38
13058,13
13059,18
13060,27
13061,10
13062,16
13063,40
13064,30
13065,26
13066,29
13067,941
13068,37
13069,11
13070,17
13071,25
13072,34
13073,6
13074,28
13075,17
13076,85
13077,289
13078,3767
13079,17
13080,17
13081,771
13082,216
13083,22
13084,15
13085,11
13086,219
13087,33
13088,5305
13089,493
13090,41
13091,11
13092,7567
13093,12
13094,3794
13095,45
13096,945
13097,256
13098,28
13099,11
13100,17
13101,11
13102,2921
13103,11
13104,569
13105,10
13106,79
13107,61
13108,73
13109,239
13110,11
13111,62
13112,10508
13113,35
13114,593
13115,40
13116,603
13117,17
13118,66
13119,7
13120,45
13121,71
13122,11
13123,132
13124,124
13125,125
13126,39
13127,17
13128,17
13129,11
13130,2
13131,44
13132,17
13133,11
13134,22
13135,150
13136,14
13137,11
13138,262
13139,55
13140,39
13141,1127
13142,29
13143,369
13144,11
13145,33
13146,17
13147,130
13148,17
13149,22
13150,11
13151,116
13152,34
13153,11
13154,405
13155,29
13156,28
13157,176
13158,3771
13159,33
13160,34
13161,92
13162,9604
13163,11
13164,11
13165,17
13166,59
13167,34
13168,37
13169,57
13170,92
13171,17
13172,63
13173,2995
13174,22
13175,33
13176,13
13177,22
13178,30
13179,11
13180,44
13181,261
13182,2368
13183,3
13184,11
13185,11
13186,291
13187,184
13188,11
13189,11
13190,46
13191,17
13192,127
13193,30
13194,17
13195,1954
13196,11
13197,166
13198,36
13199,2278
13200,1477
13201,11
13202,73
13203,11
13204,398
13205,174
13206,39
13207,17
13208,656
13209,184
13210,9
13211,98
13212,81
13213,6
13214,126
13215,17
13216,3239
13217,33
13218,425
13219,57
13220,262
13221,41
13222,13
13223,17
13224,28
13225,28
13226,28
13227,140
13228,19
13229,99
13230,142
13231,50
13232,67
13233,22
13234,26
13235,11
13236,17
13237,4
13238,11
13239,15
13240,211
13241,11
13242,17
13243,130
13244,61
13245,86
13246,34
13247,546
13248,11
13249,17
13250,16
13251,11
13252,148
13253,9
13254,39
13255,22
13256,11
13257,93
13258,17
13259,89
13260,17
13261,159
13262,11
13263,34
13264,17
13265,114
13266,39
13267,17
13268,1758
13269,99
13270,11
13271,79
13272,3593
13273,6
13274,11
13275,28
13276,11
13277,11
13278,35
13279,12
13280,40
13281,48
13282,87
13283,17
13284,1646
13285,28
13286,51
13287,38
13288,34
13289,33
13290,42
13291,35
13292,200
13293,437
13294,5744
13295,42
13296,31
13297,42
13298,770
13299,272
13300,47
13301,69
13302,448
13303,11
13304,17
13305,18
13306,30
13307,14
13308,20
13309,7377
13310,11
13311,687
13312,83
13313,73
13314,9146
13315,5220
13316,139
13317,1531
13318,336
13319,12
13320,5
13321,18
13322,3607
13323,802
13324,17
13325,29
13326,178
13327,164
13328,50
13329,285
13330,14
13331,12
13332,12
13333,24
13334,13221
13335,71
13336,1137
13337,92
13338,701
13339,23
13340,107
13341,25
13342,28
13343,44
13344,49
13345,41
13346,17
13347,100
13348,10
13349,246
13350,12
13351,197
13352,196
13353,67
13354,12
13355,36
13356,35
13357,12
13358,12
13359,70
13360,175
13361,11
13362,30
13363,10
13364,269
13365,66
13366,56
13367,1863
13368,23
13369,23
13370,17
13371,392
13372,41
13373,18
13374,203
13375,12
13376,42
13377,12
13378,142
13379,382
13380,18
13381,28
13382,36
13383,230
13384,30
13385,18
13386,5848
13387,77
13388,57
13389,60
13390,12269
13391,18
13392,14
13393,12
13394,37
13395,86
13396,60
13397,29
13398,24
13399,12
13400,138
13401,134
13402,4482
13403,40
13404,62
13405,30
13406,12
13407,24
13408,43
13409,18
13410,35
13411,14
13412,376
13413,2370
13414,12
13415,12
13416,12
13417,470
13418,207
13419,18
13420,21
13421,7
13422,78
13423,18
13424,143
13425,6
13426,30
13427,17
13428,1990
13429,326
13430,18
13431,10
13432,30
13433,18
13434,11
13435,3091
13436,2
13437,1449
13438,18
13439,17
13440,71
13441,469
13442,156
13443,35
13444,3
13445,990
13446,11
13447,30
13448,327
13449,57
13450,18
13451,54
13452,57
13453,22
13454,161
13455,12
13456,11
13457,36
13458,4572
13459,11
13460,497
13461,10
13462,71
13463,245
13464,32
13465,72
13466,53
13467,12
13468,102
13469,140
13470,124
13471,70
13472,76
13473,11
13474,18
13475,58
13476,82
13477,8
13478,12
13479,11
13480,18
13481,58
13482,169
13483,12
13484,12
13485,30
13486,113
13487,14
13488,17
13489,109
13490,29
13491,809
13492,12
13493,11
13494,53
13495,12
13496,173
13497,10
13498,26
13499,125
13500,39
13501,12
13502,119
13503,11
13504,255
13505,36
13506,23
13507,12
13508,183
13509,18
13510,2046
13511,137
13512,18
13513,18
13514,47
13515,4139
13516,30
13517,23
13518,44
13519,31
13520,48
13521,61
13522,69
13523,29
13524,47
13525,1760
13526,26
13527,39
13528,11
13529,17
13530,13
13531,18
13532,13
13533,8
13534,13
13535,18
13536,43
13537,146
13538,13
13539,482
13540,4478
13541,18
13542,1052
13543,229
13544,18
13545,36
13546,68
13547,400
13548,18
13549,13
13550,24
13551,18
13552,6716
13553,550
13554,12
13555,13
13556,18
13557,7917
13558,4564
13559,103
13560,1399
13561,149
13562,54
13563,25
13564,26
13565,4036
13566,13
13567,744
13568,12
13569,18
13570,12
13571,176
13572,95
13573,13
13574,268
13575,18
13576,11695
13577,38
13578,576
13579,41
13580,531
13581,76
13582,48
13583,53
13584,107
13585,30
13586,176
13587,26
13588,167
13589,329
13590,55
13591,9
13592,13
13593,13
13594,13
13595,30
13596,8
13597,13
13598,203
13599,12
13600,31
13601,323
13602,52
13603,73
13604,1554
13605,14
13606,18
13607,25
13608,386
13609,13
13610,3
13611,42
13612,18
13613,192
13614,13
13615,16
13616,48
13617,13
13618,141
13619,13
13620,12
13621,421
13622,10
13623,49
13624,172
13625,15
13626,5263
13627,116
13628,92
13629,10350
13630,11
13631,11
13632,61
13633,46
13634,32
13635,43
13636,16
13637,162
13638,25
13639,108
13640,3842
13641,20
13642,55
13643,54
13644,13
13645,18
13646,25
13647,11
13648,18
13649,18
13650,173
13651,408
13652,2543
13653,13
13654,25
13655,88
13656,225
13657,162
13658,36
13659,18
13660,60
13661,133
13662,30
13663,203
13664,18
13665,12
13666,18
13667,2878
13668,12
13669,14
13670,407
13671,30
13672,14
13673,18
13674,3147
13675,1846
13676,18
13677,31
13678,62
13679,515
13680,107
13681,16
13682,1170
13683,395
13684,12
13685,30
13686,127
13687,172
13688,202
13689,31
13690,4602
13691,455
13692,79
13693,517
13694,103
13695,10
13696,18
13697,55
13698,18
13699,49
13700,87
13701,32
13702,118
13703,83
13704,134
13705,115
13706,36
13707,35
13708,41
13709,13
13710,18
13711,13
13712,3
13713,193
13714,18
13715,44
13716,126
13717,18
13718,133
13719,43
13720,748
13721,26
13722,2
13723,26
13724,30
13725,196
13726,47
13727,216
13728,18
13729,7
13730,30
13731,145
13732,23
13733,18
13734,130
13735,12
13736,42
13737,18
13738,7
13739,12
13740,174
13741,13
13742,2657
13743,46
13744,73
13745,4820
13746,13
13747,18
13748,47
13749,44
13750,18
13751,42
13752,12
13753,41
13754,49
13755,218
13756,64
13757,1751
13758,35
13759,38
13760,40
13761,13
13762,12
13763,13
13764,60
13765,12
13766,38
13767,13
13768,50
13769,165
13770,36
13771,539
13772,5075
13773,37
13774,8
13775,729
13776,254
13777,17
13778,30
13779,43
13780,55
13781,17
13782,13
13783,311
13784,7
13785,12
13786,50
13787,9
13788,6888
13789,12
13790,651
13791,11
13792,56
13793,8703
13794,12
13795,4626
13796,12
13797,84
13798,1151
13799,338
13800,36
13801,17
13802,12
13803,3265
13804,529
13805,133
13806,13
13807,24
13808,186
13809,67
13810,25
13811,302
13812,13
13813,18
13814,10649
13815,18
13816,990
13817,12
13818,597
13819,55
13820,58
13821,17
13822,12
13823,87
13824,23
13825,18
13826,115
13827,11
13828,302
13829,18
13830,302
13831,232
13832,29
13833,13
13834,18
13835,12
13836,13
13837,26
13838,13
13839,61
13840,280
13841,17
13842,339
13843,23
13844,101
13845,18
13846,6
13847,1945
13848,54
13849,13
13850,409
13851,18
13852,41
13853,13
13854,18
13855,253
13856,13
13857,145
13858,101
13859,381
13860,40
13861,43
13862,203
13863,25
13864,5898
13865,183
13866,77
13867,10417
13868,30
13869,13
13870,48
13871,49
13872,35
13873,22
13874,13
13875,121
13876,13
13877,46
13878,3900
13879,53
13880,45
13881,49
13882,12
13883,27
13884,18
13885,28
13886,32
13887,10
13888,120
13889,12
13890,406
13891,2642
13892,30
13893,20
13894,469
13895,284
13896,13
13897,11
13898,26
13899,71
13900,223
13901,16
13902,48
13903,15
13904,2801
